
******************************

Finding the polytropic exponent of every Rotor:
Desired tolerance = 0.01
Current tolerance = 0.00610883728482
Pt37 = 428893.174783
n = 1.4176885034
h_polytropic = 0.969751034121

******************************

Angles:
a =
[[  2.     38.4     3.   ]
 [  3.     41.097   4.   ]
 [  4.     43.032   5.   ]
 [  5.     44.255   6.   ]
 [  6.     44.766   7.   ]
 [  7.     44.515   8.   ]
 [  8.     43.377   0.   ]]
b =
[[-60.249 -51.658 -62.653]
 [-62.66  -53.564 -64.226]
 [-64.233 -54.747 -65.134]
 [-65.141 -55.239 -65.431]
 [-65.438 -55.001 -65.083]
 [-65.09  -53.905 -63.946]
 [-63.953 -51.691 -90.   ]]

******************************

Velocities:
V =
[[ 149.099  165.004  134.116]
 [ 134.116  158.593  124.615]
 [ 124.615  155.133  119.064]
 [ 119.064  154.032  116.873]
 [ 116.873  155.17   118.05 ]
 [ 118.05   158.873  123.237]
 [ 123.237  166.121    0.   ]]
Va =
[[ 149.008  129.313  133.932]
 [ 133.932  119.515  124.311]
 [ 124.311  113.398  118.611]
 [ 118.611  110.324  116.233]
 [ 116.233  110.168  117.17 ]
 [ 117.17   113.288  122.038]
 [ 122.038  120.744    0.   ]]
Vu =
[[   5.203  102.492    7.019]
 [   7.019  104.249    8.693]
 [   8.693  105.865   10.377]
 [  10.377  107.491   12.217]
 [  12.217  109.273   14.387]
 [  14.387  111.385   17.151]
 [  17.151  114.092    0.   ]]
W =
[[ 300.283  208.452  291.55 ]
 [ 291.62   201.23   285.891]
 [ 285.962  196.465  282.073]
 [ 282.145  193.498  279.551]
 [ 279.622  192.077  278.115]
 [ 278.186  192.3    277.856]
 [ 277.927  194.778  266.93 ]]
Wa =
[[ 149.008  129.313  133.932]
 [ 133.932  119.515  124.311]
 [ 124.311  113.398  118.611]
 [ 118.611  110.324  116.233]
 [ 116.233  110.168  117.17 ]
 [ 117.17   113.288  122.038]
 [ 122.038  120.744    0.   ]]
Wu =
[[-260.704 -163.494 -258.967]
 [-259.045 -161.894 -257.45 ]
 [-257.529 -160.436 -255.923]
 [-256.002 -158.966 -254.241]
 [-254.32  -157.342 -252.228]
 [-252.307 -155.387 -249.621]
 [-249.7   -152.838 -266.93 ]]
U =
[[ 265.907  265.986  265.986]
 [ 266.064  266.143  266.143]
 [ 266.222  266.3    266.3  ]
 [ 266.379  266.458  266.458]
 [ 266.536  266.615  266.615]
 [ 266.694  266.772  266.772]
 [ 266.851  266.93   266.93 ]]

******************************

Thermodynamic Properties:
Tt =
[[ 300.     325.762  325.762]
 [ 325.762  351.523  351.523]
 [ 351.523  377.285  377.285]
 [ 377.285  403.047  403.047]
 [ 403.047  428.809  428.809]
 [ 428.809  454.57   454.57 ]
 [ 454.57   480.332  480.332]]
Pt =
[[ 101300.     133982.239  130480.571]
 [ 130480.571  168941.425  164820.619]
 [ 164820.619  209538.409  204747.217]
 [ 204747.217  256201.349  250688.406]
 [ 250688.406  309359.3    303073.133]
 [ 303073.133  369442.159  362331.191]
 [ 362331.191  436880.613  428893.175]]
T_stat =
[[ 288.935  312.21   316.808]
 [ 316.808  339.004  343.794]
 [ 343.794  365.306  370.229]
 [ 370.229  391.237  396.248]
 [ 396.248  416.824  421.872]
 [ 421.872  442.006  447.011]
 [ 447.011  466.596  480.332]]
P_stat =
[[  88814.374  115467.26   118354.425]
 [ 118354.425  148803.269  152480.669]
 [ 152480.669  187162.126  191654.712]
 [ 191654.712  230875.205  236196.688]
 [ 236196.688  280139.58   286257.917]
 [ 286257.917  334921.426  341675.919]
 [ 341675.919  394693.812  428893.175]]
ht =
[[ 301350.     327227.638  327227.638]
 [ 327227.638  353105.276  353105.276]
 [ 353105.276  378982.914  378982.914]
 [ 378982.914  404860.552  404860.552]
 [ 404860.552  430738.19   430738.19 ]
 [ 430738.19   456615.828  456615.828]
 [ 456615.828  482493.466  482493.466]]
h_stat =
[[ 290234.762  313614.516  318234.116]
 [ 318234.116  340529.377  345340.88 ]
 [ 345340.88   366949.738  371894.758]
 [ 371894.758  392997.693  398030.878]
 [ 398030.878  418699.383  423770.325]
 [ 423770.325  443995.458  449022.102]
 [ 449022.102  468695.447  482493.466]]

******************************

Entropy Losses= 
[[ 2.503  7.601]
 [ 2.313  7.087]
 [ 2.149  6.639]
 [ 2.007  6.243]
 [ 1.883  5.892]
 [ 1.773  5.578]
 [ 1.675  5.296]]

******************************

Polytropic Process (per stage):
Exponential of process (n) = 
[ 1.482  1.483  1.484  1.484  1.485  1.485  1.486]
Polytropic Process Efficiency =
[ 0.878  0.877  0.876  0.876  0.875  0.875  0.874]

******************************

Isentropic Process Efficiency (per stage):
[ 0.873  0.873  0.872  0.872  0.872  0.871  0.871]

